핫스팟 장소명,실시간 인구현황,장소 혼잡도 지표,실시간 인구 지표 최소값,실시간 인구 지표 최대값,상주 인구 비율,비상주 인구 비율,실시간 인구 데이터 업데이트 시간
외대앞,,여유,3000,3500,20.0,80.0,2024-11-13 10:55
외대앞,,여유,2500,3000,23.4,76.6,2024-11-13 11:00
외대앞,,여유,2500,3000,21.9,78.1,2024-11-13 11:10
외대앞,,여유,2500,3000,23.0,77.0,2024-11-13 11:20
외대앞,,여유,2500,3000,22.9,77.1,2024-11-13 11:30
외대앞,,여유,3000,3500,19.8,80.2,2024-11-13 11:40
외대앞,,보통,3000,3500,17.8,82.2,2024-11-13 11:50
외대앞,,여유,2500,3000,19.9,80.1,2024-11-13 12:00
외대앞,,여유,2500,3000,19.6,80.4,2024-11-13 12:10
외대앞,,여유,2500,3000,21.1,78.9,2024-11-13 12:25
외대앞,,여유,3000,3500,18.7,81.3,2024-11-13 12:35
외대앞,,여유,3000,3500,19.6,80.4,2024-11-13 12:45
외대앞,,여유,3000,3500,19.1,80.9,2024-11-13 12:55
외대앞,,여유,2500,3000,19.8,80.2,2024-11-13 13:05
외대앞,,여유,3000,3500,19.8,80.2,2024-11-13 13:15
외대앞,,여유,2500,3000,21.5,78.5,2024-11-13 13:25
외대앞,,여유,2500,3000,19.9,80.1,2024-11-13 13:35
외대앞,,여유,2500,3000,21.0,79.0,2024-11-13 13:45
외대앞,,여유,2500,3000,21.4,78.6,2024-11-13 13:55
외대앞,,보통,3000,3500,18.8,81.2,2024-11-13 17:50
외대앞,,보통,3000,3500,19.2,80.8,2024-11-13 18:00
외대앞,,보통,3500,4000,19.8,80.2,2024-11-13 18:10
외대앞,,보통,3500,4000,19.9,80.1,2024-11-13 18:20
외대앞,,여유,3000,3500,23.2,76.8,2024-11-13 18:30
외대앞,,보통,3500,4000,20.6,79.4,2024-11-13 18:40
외대앞,,보통,3500,4000,22.0,78.0,2024-11-13 18:50
외대앞,,보통,3500,4000,23.3,76.7,2024-11-13 19:00
외대앞,,보통,3000,3500,26.2,73.8,2024-11-13 19:35
외대앞,,여유,3000,3500,27.8,72.2,2024-11-13 19:40
외대앞,,여유,3000,3500,27.9,72.1,2024-11-13 19:45
외대앞,,여유,2500,3000,30.3,69.7,2024-11-13 19:50
외대앞,,여유,2500,3000,30.3,69.7,2024-11-13 19:50
외대앞,,여유,2500,3000,30.3,69.7,2024-11-13 19:50
외대앞,,여유,3000,3500,29.5,70.5,2024-11-13 19:55
외대앞,,여유,3000,3500,29.5,70.5,2024-11-13 19:55
외대앞,,여유,3000,3500,29.5,70.5,2024-11-13 19:55
외대앞,,여유,2500,3000,31.2,68.8,2024-11-13 20:05
외대앞,,여유,2500,3000,30.1,69.9,2024-11-13 20:15
외대앞,,여유,2500,3000,33.4,66.6,2024-11-13 20:25
외대앞,,여유,2500,3000,32.4,67.6,2024-11-13 20:35
외대앞,,여유,2500,3000,33.9,66.1,2024-11-13 20:45
외대앞,,여유,2500,3000,35.6,64.4,2024-11-13 20:55
외대앞,,여유,2500,3000,35.2,64.8,2024-11-13 21:10
외대앞,,여유,2500,3000,36.6,63.4,2024-11-13 21:20
외대앞,,여유,2500,3000,36.2,63.8,2024-11-13 21:30
외대앞,,여유,2500,3000,39.3,60.7,2024-11-13 21:40
외대앞,,여유,3000,3500,34.8,65.2,2024-11-13 21:50
외대앞,,여유,2500,3000,43.4,56.6,2024-11-13 22:00
외대앞,,여유,2500,3000,43.2,56.8,2024-11-13 22:10
외대앞,,여유,2500,3000,43.5,56.5,2024-11-13 22:20
외대앞,,여유,2500,3000,44.5,55.5,2024-11-13 22:30
외대앞,,여유,2500,3000,47.6,52.4,2024-11-13 22:40
외대앞,,여유,2500,3000,45.9,54.1,2024-11-13 22:50
외대앞,,여유,2500,3000,45.7,54.3,2024-11-13 23:00
외대앞,,여유,2500,3000,48.6,51.4,2024-11-13 23:10
외대앞,,여유,2000,2500,51.1,48.9,2024-11-13 23:20
외대앞,,여유,2000,2500,52.6,47.4,2024-11-13 23:30
외대앞,,여유,2000,2500,49.0,51.0,2024-11-13 23:40
외대앞,,여유,2000,2500,53.1,46.9,2024-11-13 23:50
외대앞,,여유,2000,2500,54.1,45.9,2024-11-14 00:00
외대앞,,여유,2000,2500,58.0,42.0,2024-11-14 00:10
외대앞,,여유,2000,2500,54.7,45.3,2024-11-14 00:20
외대앞,,여유,2000,2500,56.6,43.4,2024-11-14 00:30
외대앞,,여유,2000,2500,59.1,40.9,2024-11-14 00:40
외대앞,,여유,2000,2500,59.4,40.6,2024-11-14 00:50
외대앞,,여유,2500,3000,21.7,78.3,2024-11-14 10:40
외대앞,,여유,2500,3000,21.1,78.9,2024-11-14 10:50
외대앞,,여유,2500,3000,21.3,78.7,2024-11-14 11:00
외대앞,,여유,2500,3000,23.5,76.5,2024-11-14 11:10
외대앞,,여유,2000,2500,22.7,77.3,2024-11-14 11:20
외대앞,,여유,2500,3000,20.7,79.3,2024-11-14 11:30
외대앞,,여유,2500,3000,19.9,80.1,2024-11-14 11:40
외대앞,,여유,2500,3000,19.9,80.1,2024-11-14 11:50
외대앞,,여유,2500,3000,19.5,80.5,2024-11-14 12:00
외대앞,,여유,2500,3000,20.2,79.8,2024-11-14 12:10
외대앞,,여유,2500,3000,20.0,80.0,2024-11-14 12:20
외대앞,,여유,3000,3500,20.1,79.9,2024-11-14 12:30
외대앞,,여유,3000,3500,19.2,80.8,2024-11-14 12:40
외대앞,,여유,3000,3500,20.2,79.8,2024-11-14 12:50
외대앞,,여유,2500,3000,20.4,79.6,2024-11-14 13:15
외대앞,,여유,2500,3000,20.8,79.2,2024-11-14 13:25
외대앞,,여유,2500,3000,20.8,79.2,2024-11-14 13:35
외대앞,,여유,2500,3000,23.6,76.4,2024-11-14 13:45
외대앞,,여유,2500,3000,21.4,78.6,2024-11-14 13:55
외대앞,,여유,2500,3000,22.4,77.6,2024-11-14 14:05
외대앞,,여유,2500,3000,22.2,77.8,2024-11-14 14:15
외대앞,,여유,2500,3000,21.5,78.5,2024-11-14 14:25
외대앞,,여유,2500,3000,22.5,77.5,2024-11-14 14:35
외대앞,,여유,2500,3000,21.9,78.1,2024-11-14 14:45
외대앞,,여유,2500,3000,21.0,79.0,2024-11-14 14:55
외대앞,,여유,2500,3000,22.2,77.8,2024-11-14 15:10
외대앞,,여유,2500,3000,23.3,76.7,2024-11-14 15:20
외대앞,,여유,2500,3000,21.4,78.6,2024-11-14 15:30
외대앞,,여유,2500,3000,22.2,77.8,2024-11-14 15:40
외대앞,,여유,2500,3000,23.7,76.3,2024-11-14 15:50
외대앞,,여유,2500,3000,22.3,77.7,2024-11-14 16:00
외대앞,,여유,2500,3000,22.1,77.9,2024-11-14 16:10
외대앞,,여유,2500,3000,19.9,80.1,2024-11-14 16:20
외대앞,,여유,2500,3000,23.4,76.6,2024-11-14 16:40
외대앞,,여유,3000,3500,21.1,78.9,2024-11-14 17:00
외대앞,,여유,3000,3500,21.4,78.6,2024-11-14 17:10
외대앞,,여유,3000,3500,19.2,80.8,2024-11-14 17:25
외대앞,,여유,3000,3500,20.3,79.7,2024-11-14 17:45
외대앞,,보통,3000,3500,19.9,80.1,2024-11-14 17:55
외대앞,,보통,3500,4000,20.1,79.9,2024-11-14 18:05
외대앞,,여유,3000,3500,23.8,76.2,2024-11-14 18:15
외대앞,,여유,3000,3500,23.0,77.0,2024-11-14 18:25
외대앞,,여유,3000,3500,24.2,75.8,2024-11-14 18:35
외대앞,,보통,3500,4000,20.0,80.0,2024-11-14 18:45
외대앞,,여유,3000,3500,24.4,75.6,2024-11-14 18:55
외대앞,,보통,3500,4000,22.9,77.1,2024-11-14 19:05
외대앞,,여유,3000,3500,25.0,75.0,2024-11-14 19:15
외대앞,,여유,3000,3500,25.9,74.1,2024-11-14 19:25
외대앞,,여유,3000,3500,27.6,72.4,2024-11-14 19:35
외대앞,,여유,3000,3500,27.0,73.0,2024-11-14 19:45
외대앞,,여유,2500,3000,29.0,71.0,2024-11-14 19:55
외대앞,,여유,2500,3000,29.0,71.0,2024-11-14 20:05
외대앞,,여유,2500,3000,30.7,69.3,2024-11-14 20:15
외대앞,,여유,2500,3000,32.8,67.2,2024-11-14 20:30
외대앞,,여유,2500,3000,31.4,68.6,2024-11-14 20:40
외대앞,,여유,2500,3000,32.2,67.8,2024-11-14 20:50
외대앞,,여유,2500,3000,33.7,66.3,2024-11-14 21:00
외대앞,,여유,2500,3000,34.4,65.6,2024-11-14 21:10
외대앞,,여유,2500,3000,36.6,63.4,2024-11-14 21:20
외대앞,,여유,2500,3000,35.5,64.5,2024-11-14 21:30
외대앞,,여유,2500,3000,35.9,64.1,2024-11-14 21:40
외대앞,,여유,2500,3000,37.4,62.6,2024-11-14 21:50
외대앞,,여유,2500,3000,38.4,61.6,2024-11-14 22:00
외대앞,,여유,2500,3000,37.7,62.3,2024-11-14 22:10
외대앞,,여유,2500,3000,41.0,59.0,2024-11-14 22:20
외대앞,,여유,2500,3000,37.8,62.2,2024-11-14 22:30
외대앞,,여유,2500,3000,41.1,58.9,2024-11-14 22:40
외대앞,,여유,2500,3000,41.2,58.8,2024-11-14 22:50
외대앞,,여유,2500,3000,42.3,57.7,2024-11-14 23:00
외대앞,,여유,2500,3000,44.8,55.2,2024-11-14 23:10
외대앞,,여유,2000,2500,48.1,51.9,2024-11-14 23:20
외대앞,,여유,2000,2500,50.8,49.2,2024-11-14 23:30
외대앞,,여유,2500,3000,46.2,53.8,2024-11-14 23:40
외대앞,,여유,2000,2500,48.8,51.2,2024-11-14 23:50
외대앞,,여유,2000,2500,52.1,47.9,2024-11-15 00:00
외대앞,,여유,2000,2500,54.9,45.1,2024-11-15 00:25
외대앞,,여유,2000,2500,56.8,43.2,2024-11-15 00:35
외대앞,,여유,2000,2500,57.4,42.6,2024-11-15 00:45
외대앞,,여유,2000,2500,59.8,40.2,2024-11-15 00:55
외대앞,,여유,2000,2500,59.7,40.3,2024-11-15 01:05
외대앞,,여유,2000,2500,58.7,41.3,2024-11-15 01:15
외대앞,,여유,2000,2500,59.0,41.0,2024-11-15 01:25
외대앞,,여유,2000,2500,61.1,38.9,2024-11-15 01:35
외대앞,,여유,2000,2500,61.1,38.9,2024-11-15 01:45
외대앞,,여유,2000,2500,61.9,38.1,2024-11-15 01:55
외대앞,,여유,2000,2500,61.7,38.3,2024-11-15 02:05
외대앞,,여유,2000,2500,63.2,36.8,2024-11-15 02:15
외대앞,,여유,2000,2500,63.4,36.6,2024-11-15 02:25
외대앞,,여유,2000,2500,64.5,35.5,2024-11-15 02:35
외대앞,,여유,2000,2500,65.7,34.3,2024-11-15 02:55
외대앞,,여유,2000,2500,64.1,35.9,2024-11-15 03:05
외대앞,,여유,2000,2500,65.9,34.1,2024-11-15 03:15
외대앞,,여유,2000,2500,66.5,33.5,2024-11-15 03:40
외대앞,,여유,2000,2500,66.8,33.2,2024-11-15 03:50
외대앞,,여유,2000,2500,65.0,35.0,2024-11-15 04:00
외대앞,,여유,2000,2500,65.8,34.2,2024-11-15 04:10
외대앞,,여유,2000,2500,65.9,34.1,2024-11-15 04:20
외대앞,,여유,2000,2500,65.1,34.9,2024-11-15 04:30
외대앞,,여유,2000,2500,67.5,32.5,2024-11-15 04:40
외대앞,,여유,2000,2500,65.0,35.0,2024-11-15 04:50
외대앞,,여유,2000,2500,63.9,36.1,2024-11-15 05:00
외대앞,,여유,2000,2500,64.2,35.8,2024-11-15 05:30
외대앞,,여유,2000,2500,57.5,42.5,2024-11-15 05:40
외대앞,,여유,2000,2500,57.2,42.8,2024-11-15 05:50
외대앞,,여유,2000,2500,60.9,39.1,2024-11-15 06:00
외대앞,,여유,2000,2500,57.9,42.1,2024-11-15 06:10
외대앞,,여유,2000,2500,58.0,42.0,2024-11-15 06:20
외대앞,,여유,2000,2500,53.1,46.9,2024-11-15 06:30
외대앞,,여유,2000,2500,52.4,47.6,2024-11-15 06:45
외대앞,,여유,2000,2500,55.0,45.0,2024-11-15 06:55
외대앞,,여유,2500,3000,32.3,67.7,2024-11-15 07:05
외대앞,,여유,2500,3000,22.4,77.6,2024-11-15 07:15
외대앞,,여유,2000,2500,19.3,80.7,2024-11-15 07:25
외대앞,,여유,2000,2500,24.1,75.9,2024-11-15 07:35
외대앞,,여유,2500,3000,21.2,78.8,2024-11-15 07:45
외대앞,,여유,2500,3000,19.7,80.3,2024-11-15 07:55
외대앞,,여유,2500,3000,19.6,80.4,2024-11-15 08:05
외대앞,,여유,3000,3500,19.2,80.8,2024-11-15 08:25
외대앞,,여유,2000,2500,18.7,81.3,2024-11-15 08:35
외대앞,,여유,2000,2500,19.3,80.7,2024-11-15 08:45
외대앞,,여유,2500,3000,21.2,78.8,2024-11-15 08:55
외대앞,,여유,2500,3000,23.5,76.5,2024-11-15 09:05
외대앞,,여유,2500,3000,22.7,77.3,2024-11-15 09:25
외대앞,,여유,2500,3000,22.6,77.4,2024-11-15 09:40
외대앞,,여유,2500,3000,21.8,78.2,2024-11-15 09:50
외대앞,,여유,2500,3000,23.7,76.3,2024-11-15 10:00
외대앞,,여유,2500,3000,23.5,76.5,2024-11-15 10:10
외대앞,,여유,2500,3000,25.9,74.1,2024-11-15 10:20
외대앞,,여유,2000,2500,26.6,73.4,2024-11-15 10:30
외대앞,,여유,2500,3000,23.4,76.6,2024-11-15 10:40
외대앞,,여유,2500,3000,22.6,77.4,2024-11-15 10:50
외대앞,,여유,2500,3000,24.5,75.5,2024-11-15 11:00
외대앞,,여유,2500,3000,23.3,76.7,2024-11-15 11:10
외대앞,,여유,2500,3000,25.6,74.4,2024-11-15 11:20
외대앞,,여유,2500,3000,23.8,76.2,2024-11-15 11:30
외대앞,,여유,2500,3000,23.3,76.7,2024-11-15 11:40
외대앞,,여유,2500,3000,23.2,76.8,2024-11-15 11:50
외대앞,,여유,3000,3500,20.9,79.1,2024-11-15 12:00
외대앞,,여유,3000,3500,22.6,77.4,2024-11-15 12:10
외대앞,,여유,2500,3000,23.4,76.6,2024-11-15 12:20
외대앞,,여유,2500,3000,20.3,79.7,2024-11-15 12:30
외대앞,,여유,2500,3000,22.0,78.0,2024-11-15 12:40
외대앞,,여유,2500,3000,23.2,76.8,2024-11-15 12:50
외대앞,,여유,2500,3000,22.6,77.4,2024-11-15 13:00
외대앞,,여유,2500,3000,21.5,78.5,2024-11-15 13:15
외대앞,,여유,2500,3000,23.3,76.7,2024-11-15 13:25
외대앞,,여유,2500,3000,21.0,79.0,2024-11-15 13:35
외대앞,,여유,2500,3000,23.1,76.9,2024-11-15 13:45
외대앞,,여유,2500,3000,21.8,78.2,2024-11-15 13:55
외대앞,,여유,2500,3000,22.4,77.6,2024-11-15 14:05
외대앞,,여유,2500,3000,22.6,77.4,2024-11-15 14:15
외대앞,,여유,2000,2500,24.3,75.7,2024-11-15 14:25
외대앞,,여유,2500,3000,20.4,79.6,2024-11-15 14:35
외대앞,,여유,2500,3000,23.0,77.0,2024-11-15 14:45
외대앞,,여유,2500,3000,22.3,77.7,2024-11-15 14:55
외대앞,,보통,3000,3500,19.0,81.0,2024-11-15 15:05
외대앞,,여유,2500,3000,21.7,78.3,2024-11-15 15:15
외대앞,,여유,2500,3000,21.1,78.9,2024-11-15 15:25
외대앞,,여유,2500,3000,23.1,76.9,2024-11-15 15:35
외대앞,,여유,3000,3500,20.7,79.3,2024-11-15 15:45
외대앞,,여유,2500,3000,23.0,77.0,2024-11-15 15:55
외대앞,,여유,2500,3000,23.4,76.6,2024-11-15 16:15
외대앞,,여유,2500,3000,21.9,78.1,2024-11-15 16:25
외대앞,,여유,3000,3500,20.9,79.1,2024-11-15 17:00
외대앞,,여유,2500,3000,23.6,76.4,2024-11-15 17:10
외대앞,,여유,3000,3500,20.9,79.1,2024-11-15 17:20
외대앞,,여유,3000,3500,22.6,77.4,2024-11-15 17:30
외대앞,,여유,2500,3000,23.1,76.9,2024-11-15 17:40
외대앞,,여유,3000,3500,20.9,79.1,2024-11-15 17:50
외대앞,,보통,3500,4000,16.8,83.2,2024-11-15 18:00
외대앞,,보통,3000,3500,18.7,81.3,2024-11-15 18:10
외대앞,,여유,3000,3500,22.5,77.5,2024-11-15 18:20
외대앞,,보통,3000,3500,20.8,79.2,2024-11-15 18:30
외대앞,,여유,3000,3500,23.6,76.4,2024-11-15 18:40
외대앞,,여유,3000,3500,21.8,78.2,2024-11-15 18:50
외대앞,,여유,2500,3000,24.6,75.4,2024-11-15 19:00
외대앞,,보통,3500,4000,20.9,79.1,2024-11-15 19:10
외대앞,,여유,2500,3000,24.5,75.5,2024-11-15 19:20
외대앞,,여유,3000,3500,25.7,74.3,2024-11-15 19:30
외대앞,,여유,2500,3000,26.5,73.5,2024-11-15 19:40
외대앞,,여유,2500,3000,26.6,73.4,2024-11-15 19:50
외대앞,,여유,3000,3500,25.7,74.3,2024-11-15 20:05
외대앞,,여유,2500,3000,28.2,71.8,2024-11-15 20:15
외대앞,,여유,3000,3500,26.5,73.5,2024-11-15 20:25
외대앞,,여유,2500,3000,28.5,71.5,2024-11-15 20:35
외대앞,,여유,2500,3000,28.0,72.0,2024-11-15 20:45
외대앞,,여유,3000,3500,27.8,72.2,2024-11-15 20:55
외대앞,,여유,3000,3500,29.1,70.9,2024-11-15 21:05
외대앞,,여유,2500,3000,30.1,69.9,2024-11-15 21:15
외대앞,,여유,2500,3000,33.0,67.0,2024-11-15 21:25
외대앞,,여유,2500,3000,32.7,67.3,2024-11-15 21:45
외대앞,,여유,2500,3000,30.2,69.8,2024-11-15 21:55
외대앞,,여유,3000,3500,30.9,69.1,2024-11-15 22:05
외대앞,,여유,3000,3500,32.2,67.8,2024-11-15 22:15
외대앞,,여유,3000,3500,33.4,66.6,2024-11-15 22:25
외대앞,,여유,2500,3000,35.1,64.9,2024-11-15 22:35
외대앞,,여유,2500,3000,37.9,62.1,2024-11-15 23:00
외대앞,,여유,2500,3000,40.1,59.9,2024-11-15 23:10
외대앞,,여유,2500,3000,38.4,61.6,2024-11-15 23:20
외대앞,,여유,2500,3000,40.4,59.6,2024-11-15 23:30
외대앞,,여유,2500,3000,41.4,58.6,2024-11-15 23:40
외대앞,,여유,2500,3000,44.7,55.3,2024-11-15 23:50
외대앞,,여유,2500,3000,42.2,57.8,2024-11-16 00:00
외대앞,,여유,2000,2500,45.0,55.0,2024-11-16 00:10
외대앞,,여유,2500,3000,45.2,54.8,2024-11-16 00:20
외대앞,,여유,2000,2500,48.5,51.5,2024-11-16 00:30
외대앞,,여유,2000,2500,49.4,50.6,2024-11-16 00:40
외대앞,,여유,2000,2500,50.3,49.7,2024-11-16 00:50
외대앞,,여유,2000,2500,51.5,48.5,2024-11-16 01:00
외대앞,,여유,2000,2500,52.0,48.0,2024-11-16 01:10
외대앞,,여유,2000,2500,52.8,47.2,2024-11-16 01:20
외대앞,,여유,2000,2500,55.1,44.9,2024-11-16 01:30
외대앞,,여유,2000,2500,54.8,45.2,2024-11-16 01:50
외대앞,,여유,2000,2500,54.9,45.1,2024-11-16 02:05
외대앞,,여유,2000,2500,54.5,45.5,2024-11-16 02:15
외대앞,,여유,2000,2500,55.6,44.4,2024-11-16 02:25
외대앞,,여유,2000,2500,55.3,44.7,2024-11-16 02:35
외대앞,,여유,2000,2500,56.3,43.7,2024-11-16 02:45
외대앞,,여유,2000,2500,56.7,43.3,2024-11-16 02:55
외대앞,,여유,2000,2500,57.8,42.2,2024-11-16 03:05
외대앞,,여유,2000,2500,57.2,42.8,2024-11-16 03:15
외대앞,,여유,2000,2500,58.2,41.8,2024-11-16 03:25
외대앞,,여유,2000,2500,59.9,40.1,2024-11-16 03:35
외대앞,,여유,2000,2500,61.2,38.8,2024-11-16 04:05
외대앞,,여유,2000,2500,60.3,39.7,2024-11-16 04:25
외대앞,,여유,2000,2500,60.2,39.8,2024-11-16 04:35
외대앞,,여유,1500,2000,60.1,39.9,2024-11-16 04:45
외대앞,,여유,2000,2500,59.8,40.2,2024-11-16 04:55
외대앞,,여유,2000,2500,60.0,40.0,2024-11-16 05:05
외대앞,,여유,2000,2500,58.8,41.2,2024-11-16 05:15
외대앞,,여유,2000,2500,57.8,42.2,2024-11-16 05:25
외대앞,,여유,2000,2500,54.1,45.9,2024-11-16 05:45
외대앞,,여유,2000,2500,58.5,41.5,2024-11-16 06:00
외대앞,,여유,2000,2500,54.9,45.1,2024-11-16 06:10
외대앞,,여유,2000,2500,50.6,49.4,2024-11-16 06:20
외대앞,,여유,2000,2500,54.7,45.3,2024-11-16 06:30
외대앞,,여유,2000,2500,54.5,45.5,2024-11-16 06:40
외대앞,,여유,2000,2500,51.0,49.0,2024-11-16 06:50
외대앞,,여유,2000,2500,54.1,45.9,2024-11-16 07:00
외대앞,,여유,2000,2500,24.5,75.5,2024-11-16 07:10
외대앞,,여유,2000,2500,23.7,76.3,2024-11-16 07:20
외대앞,,여유,2000,2500,24.2,75.8,2024-11-16 07:30
외대앞,,여유,2000,2500,24.0,76.0,2024-11-16 07:40
외대앞,,여유,2000,2500,26.0,74.0,2024-11-16 08:00
외대앞,,여유,2000,2500,24.1,75.9,2024-11-16 08:10
외대앞,,여유,2000,2500,22.1,77.9,2024-11-16 08:20
외대앞,,여유,2000,2500,23.1,76.9,2024-11-16 08:30
외대앞,,여유,2000,2500,22.5,77.5,2024-11-16 08:40
외대앞,,여유,2000,2500,23.1,76.9,2024-11-16 08:50
외대앞,,여유,2500,3000,23.1,76.9,2024-11-16 09:00
외대앞,,여유,2500,3000,18.8,81.2,2024-11-16 09:25
외대앞,,여유,2000,2500,22.4,77.6,2024-11-16 09:35
외대앞,,여유,2500,3000,20.7,79.3,2024-11-16 09:45
외대앞,,여유,2500,3000,21.0,79.0,2024-11-16 09:55
외대앞,,여유,2500,3000,21.8,78.2,2024-11-16 10:05
외대앞,,여유,2500,3000,23.6,76.4,2024-11-16 10:15
외대앞,,여유,2500,3000,22.5,77.5,2024-11-16 10:25
외대앞,,여유,2500,3000,22.4,77.6,2024-11-16 10:35
외대앞,,여유,2500,3000,20.5,79.5,2024-11-16 10:45
외대앞,,여유,2500,3000,22.2,77.8,2024-11-16 10:55
외대앞,,여유,2500,3000,21.6,78.4,2024-11-16 11:05
외대앞,,여유,2500,3000,20.5,79.5,2024-11-16 11:15
외대앞,,여유,2500,3000,20.9,79.1,2024-11-16 11:25
외대앞,,여유,2500,3000,19.8,80.2,2024-11-16 11:35
외대앞,,여유,3000,3500,17.5,82.5,2024-11-16 11:45
외대앞,,여유,2500,3000,18.6,81.4,2024-11-16 11:55
외대앞,,여유,2500,3000,21.1,78.9,2024-11-16 12:20
외대앞,,여유,2500,3000,20.5,79.5,2024-11-16 12:30
외대앞,,여유,2500,3000,20.2,79.8,2024-11-16 12:40
외대앞,,여유,2500,3000,18.5,81.5,2024-11-16 12:50
외대앞,,여유,2500,3000,20.7,79.3,2024-11-16 13:00
외대앞,,여유,2500,3000,20.9,79.1,2024-11-16 13:10
외대앞,,여유,2500,3000,20.2,79.8,2024-11-16 13:20
외대앞,,여유,2500,3000,20.2,79.8,2024-11-16 13:30
외대앞,,여유,2500,3000,20.7,79.3,2024-11-16 13:40
외대앞,,여유,2500,3000,20.1,79.9,2024-11-16 13:50
외대앞,,여유,2500,3000,21.1,78.9,2024-11-16 14:00
외대앞,,여유,2500,3000,21.0,79.0,2024-11-16 14:10
외대앞,,여유,2500,3000,19.5,80.5,2024-11-16 14:20
외대앞,,여유,2000,2500,20.9,79.1,2024-11-16 14:30
외대앞,,여유,2500,3000,18.7,81.3,2024-11-16 14:40
외대앞,,여유,2500,3000,20.0,80.0,2024-11-16 15:05
외대앞,,여유,2000,2500,21.8,78.2,2024-11-16 15:15
외대앞,,여유,2000,2500,20.8,79.2,2024-11-16 15:25
외대앞,,여유,2000,2500,23.2,76.8,2024-11-16 15:35
외대앞,,여유,2500,3000,20.2,79.8,2024-11-16 15:45
외대앞,,여유,2000,2500,23.5,76.5,2024-11-16 15:55
외대앞,,여유,2000,2500,23.6,76.4,2024-11-16 16:05
외대앞,,여유,2500,3000,21.2,78.8,2024-11-16 16:15
외대앞,,여유,2500,3000,19.1,80.9,2024-11-16 16:25
외대앞,,여유,2000,2500,21.5,78.5,2024-11-16 16:35
외대앞,,여유,2000,2500,23.7,76.3,2024-11-16 16:45
외대앞,,여유,2500,3000,21.3,78.7,2024-11-16 16:55
외대앞,,여유,2000,2500,22.7,77.3,2024-11-16 17:05
외대앞,,여유,2000,2500,22.5,77.5,2024-11-16 17:15
외대앞,,여유,2000,2500,21.2,78.8,2024-11-16 17:25
외대앞,,여유,2500,3000,17.3,82.7,2024-11-16 17:40
외대앞,,여유,2500,3000,20.2,79.8,2024-11-16 17:50
