핫스팟 장소명,실시간 인구현황,장소 혼잡도 지표,실시간 인구 지표 최소값,실시간 인구 지표 최대값,상주 인구 비율,비상주 인구 비율,실시간 인구 데이터 업데이트 시간
외대앞,,여유,2500,3000,26.3,73.7,2024-11-16 18:10
외대앞,,여유,2000,2500,28.4,71.6,2024-11-16 18:20
외대앞,,여유,2500,3000,26.5,73.5,2024-11-16 18:30
외대앞,,여유,2500,3000,26.2,73.8,2024-11-16 18:40
외대앞,,여유,2500,3000,25.5,74.5,2024-11-16 18:50
외대앞,,여유,2000,2500,28.3,71.7,2024-11-16 19:00
외대앞,,여유,2500,3000,28.5,71.5,2024-11-16 19:10
외대앞,,여유,2000,2500,30.0,70.0,2024-11-16 19:20
외대앞,,여유,2500,3000,29.6,70.4,2024-11-16 19:30
외대앞,,여유,2500,3000,30.0,70.0,2024-11-16 19:40
외대앞,,여유,2000,2500,33.4,66.6,2024-11-16 19:50
외대앞,,여유,2500,3000,27.4,72.6,2024-11-16 20:00
외대앞,,여유,2500,3000,32.6,67.4,2024-11-16 20:10
외대앞,,여유,2000,2500,32.9,67.1,2024-11-16 20:20
외대앞,,여유,2500,3000,31.0,69.0,2024-11-16 20:30
외대앞,,여유,2500,3000,32.1,67.9,2024-11-16 20:40
외대앞,,여유,2000,2500,33.8,66.2,2024-11-16 20:50
외대앞,,여유,2000,2500,33.4,66.6,2024-11-16 21:00
외대앞,,여유,2000,2500,36.9,63.1,2024-11-16 21:25
외대앞,,여유,2500,3000,35.1,64.9,2024-11-16 21:35
외대앞,,여유,2500,3000,35.9,64.1,2024-11-16 21:45
외대앞,,여유,2500,3000,33.9,66.1,2024-11-16 21:55
외대앞,,여유,2000,2500,37.9,62.1,2024-11-16 22:05
외대앞,,여유,2500,3000,38.8,61.2,2024-11-16 22:15
외대앞,,여유,2500,3000,39.7,60.3,2024-11-16 22:25
외대앞,,여유,2000,2500,43.7,56.3,2024-11-16 22:35
외대앞,,여유,2000,2500,42.3,57.7,2024-11-16 22:45
외대앞,,여유,2500,3000,43.1,56.9,2024-11-16 22:55
외대앞,,여유,2500,3000,39.7,60.3,2024-11-16 23:05
외대앞,,여유,2500,3000,43.3,56.7,2024-11-16 23:25
외대앞,,여유,2000,2500,47.7,52.3,2024-11-16 23:35
외대앞,,여유,2500,3000,44.6,55.4,2024-11-16 23:55
외대앞,,여유,2000,2500,48.5,51.5,2024-11-17 00:05
외대앞,,여유,2000,2500,49.0,51.0,2024-11-17 00:15
외대앞,,여유,2000,2500,52.4,47.6,2024-11-17 00:40
외대앞,,여유,2000,2500,51.8,48.2,2024-11-17 00:50
외대앞,,여유,2000,2500,53.3,46.7,2024-11-17 01:00
외대앞,,여유,2000,2500,54.7,45.3,2024-11-17 01:10
외대앞,,여유,2000,2500,54.5,45.5,2024-11-17 01:20
외대앞,,여유,2000,2500,54.1,45.9,2024-11-17 01:30
외대앞,,여유,2000,2500,56.2,43.8,2024-11-17 01:40
외대앞,,여유,2000,2500,56.1,43.9,2024-11-17 01:50
외대앞,,여유,2000,2500,57.7,42.3,2024-11-17 02:00
외대앞,,여유,2000,2500,58.0,42.0,2024-11-17 02:20
외대앞,,여유,1500,2000,58.4,41.6,2024-11-17 02:30
외대앞,,여유,1500,2000,60.1,39.9,2024-11-17 02:40
외대앞,,여유,2000,2500,61.6,38.4,2024-11-17 03:00
외대앞,,여유,2000,2500,60.5,39.5,2024-11-17 03:10
외대앞,,여유,1500,2000,58.6,41.4,2024-11-17 03:20
외대앞,,여유,1500,2000,59.0,41.0,2024-11-17 03:30
외대앞,,여유,2000,2500,59.9,40.1,2024-11-17 03:40
외대앞,,여유,2000,2500,58.3,41.7,2024-11-17 03:55
외대앞,,여유,1500,2000,59.6,40.4,2024-11-17 04:05
외대앞,,여유,1500,2000,59.2,40.8,2024-11-17 04:15
외대앞,,여유,1500,2000,59.8,40.2,2024-11-17 04:25
외대앞,,여유,1500,2000,61.8,38.2,2024-11-17 04:35
외대앞,,여유,1500,2000,61.1,38.9,2024-11-17 04:55
외대앞,,여유,1500,2000,60.2,39.8,2024-11-17 05:05
외대앞,,여유,1500,2000,60.6,39.4,2024-11-17 05:15
외대앞,,여유,1500,2000,59.8,40.2,2024-11-17 05:25
외대앞,,여유,1500,2000,60.5,39.5,2024-11-17 05:35
외대앞,,여유,2000,2500,59.4,40.6,2024-11-17 05:45
외대앞,,여유,2000,2500,57.2,42.8,2024-11-17 06:05
외대앞,,여유,1500,2000,59.2,40.8,2024-11-17 06:15
외대앞,,여유,1500,2000,58.1,41.9,2024-11-17 06:25
외대앞,,여유,2000,2500,56.0,44.0,2024-11-17 06:35
외대앞,,여유,1500,2000,58.1,41.9,2024-11-17 06:45
외대앞,,여유,2000,2500,57.4,42.6,2024-11-17 06:55
외대앞,,여유,2000,2500,25.8,74.2,2024-11-17 07:20
외대앞,,여유,2000,2500,25.6,74.4,2024-11-17 07:30
외대앞,,여유,2000,2500,25.3,74.7,2024-11-17 07:40
외대앞,,여유,2000,2500,23.8,76.2,2024-11-17 07:50
외대앞,,여유,2000,2500,25.1,74.9,2024-11-17 08:00
외대앞,,여유,2000,2500,24.4,75.6,2024-11-17 08:10
외대앞,,여유,2000,2500,24.0,76.0,2024-11-17 08:20
외대앞,,여유,2000,2500,25.1,74.9,2024-11-17 08:30
외대앞,,여유,2000,2500,25.0,75.0,2024-11-17 08:40
외대앞,,여유,2000,2500,26.0,74.0,2024-11-17 08:50
외대앞,,여유,2000,2500,23.4,76.6,2024-11-17 09:00
외대앞,,여유,2000,2500,23.1,76.9,2024-11-17 09:10
외대앞,,여유,2000,2500,22.7,77.3,2024-11-17 09:20
외대앞,,여유,2000,2500,23.0,77.0,2024-11-17 09:30
외대앞,,여유,2000,2500,23.3,76.7,2024-11-17 09:40
외대앞,,여유,2000,2500,21.5,78.5,2024-11-17 09:50
외대앞,,여유,2500,3000,20.5,79.5,2024-11-17 10:00
외대앞,,여유,2500,3000,21.4,78.6,2024-11-17 10:10
외대앞,,여유,2000,2500,22.6,77.4,2024-11-17 10:20
외대앞,,여유,2000,2500,22.1,77.9,2024-11-17 10:30
외대앞,,여유,2500,3000,19.5,80.5,2024-11-17 10:45
외대앞,,여유,2000,2500,22.4,77.6,2024-11-17 10:55
외대앞,,여유,2500,3000,19.6,80.4,2024-11-17 11:05
외대앞,,여유,2500,3000,19.6,80.4,2024-11-17 11:15
외대앞,,여유,2500,3000,20.1,79.9,2024-11-17 11:25
외대앞,,여유,2500,3000,19.8,80.2,2024-11-17 11:35
외대앞,,여유,2500,3000,18.4,81.6,2024-11-17 11:45
외대앞,,여유,2500,3000,18.5,81.5,2024-11-17 11:55
외대앞,,여유,2500,3000,20.6,79.4,2024-11-17 12:05
외대앞,,여유,2500,3000,18.7,81.3,2024-11-17 12:15
외대앞,,여유,2500,3000,19.9,80.1,2024-11-17 12:25
외대앞,,여유,2500,3000,20.0,80.0,2024-11-17 12:35
외대앞,,여유,2500,3000,20.7,79.3,2024-11-17 12:45
외대앞,,여유,2500,3000,20.2,79.8,2024-11-17 12:55
외대앞,,여유,2500,3000,20.6,79.4,2024-11-17 13:15
외대앞,,여유,2500,3000,20.8,79.2,2024-11-17 13:25
외대앞,,여유,2500,3000,19.3,80.7,2024-11-17 13:35
외대앞,,여유,2000,2500,21.3,78.7,2024-11-17 13:55
외대앞,,여유,2500,3000,18.6,81.4,2024-11-17 14:20
외대앞,,여유,2000,2500,20.9,79.1,2024-11-17 14:30
외대앞,,여유,2500,3000,20.5,79.5,2024-11-17 14:40
외대앞,,여유,2000,2500,21.1,78.9,2024-11-17 14:50
외대앞,,여유,2000,2500,21.1,78.9,2024-11-17 15:00
외대앞,,여유,2000,2500,21.7,78.3,2024-11-17 15:10
외대앞,,여유,2000,2500,21.4,78.6,2024-11-17 15:20
외대앞,,여유,2500,3000,19.0,81.0,2024-11-17 15:30
외대앞,,여유,2500,3000,20.6,79.4,2024-11-17 15:40
외대앞,,여유,2000,2500,22.9,77.1,2024-11-17 15:50
외대앞,,여유,2500,3000,20.4,79.6,2024-11-17 16:00
외대앞,,여유,2000,2500,21.2,78.8,2024-11-17 16:10
외대앞,,여유,2500,3000,19.7,80.3,2024-11-17 16:20
외대앞,,여유,2000,2500,21.3,78.7,2024-11-17 16:30
외대앞,,여유,2500,3000,19.4,80.6,2024-11-17 16:40
외대앞,,여유,2500,3000,19.2,80.8,2024-11-17 16:50
외대앞,,여유,2000,2500,20.6,79.4,2024-11-17 17:15
외대앞,,여유,2500,3000,18.7,81.3,2024-11-17 17:25
외대앞,,여유,2500,3000,18.5,81.5,2024-11-17 17:35
외대앞,,여유,2000,2500,21.9,78.1,2024-11-17 17:45
외대앞,,여유,2500,3000,19.2,80.8,2024-11-17 17:55
외대앞,,여유,2500,3000,30.2,69.8,2024-11-17 18:05
외대앞,,여유,2000,2500,34.2,65.8,2024-11-17 18:25
외대앞,,여유,2500,3000,33.6,66.4,2024-11-17 18:35
외대앞,,여유,2500,3000,32.1,67.9,2024-11-17 18:45
외대앞,,여유,2500,3000,33.1,66.9,2024-11-17 18:55
외대앞,,여유,2500,3000,34.3,65.7,2024-11-17 19:05
외대앞,,여유,2500,3000,33.9,66.1,2024-11-17 19:25
외대앞,,여유,2000,2500,37.4,62.6,2024-11-17 19:35
외대앞,,여유,2000,2500,39.0,61.0,2024-11-17 19:45
외대앞,,여유,2500,3000,36.7,63.3,2024-11-17 19:55
외대앞,,여유,2000,2500,37.3,62.7,2024-11-17 20:10
외대앞,,여유,2000,2500,38.4,61.6,2024-11-17 20:20
외대앞,,여유,2500,3000,39.0,61.0,2024-11-17 20:30
외대앞,,여유,2000,2500,39.8,60.2,2024-11-17 20:40
외대앞,,여유,2000,2500,39.3,60.7,2024-11-17 20:50
외대앞,,여유,2500,3000,37.7,62.3,2024-11-17 21:00
외대앞,,여유,2000,2500,44.1,55.9,2024-11-17 21:10
외대앞,,여유,2500,3000,40.2,59.8,2024-11-17 21:20
외대앞,,여유,2000,2500,42.0,58.0,2024-11-17 21:30
외대앞,,여유,2500,3000,41.2,58.8,2024-11-17 21:40
외대앞,,여유,2000,2500,47.2,52.8,2024-11-17 21:50
외대앞,,여유,2000,2500,45.8,54.2,2024-11-17 22:00
외대앞,,여유,2000,2500,45.7,54.3,2024-11-17 22:10
외대앞,,여유,2000,2500,46.9,53.1,2024-11-17 22:20
외대앞,,여유,2000,2500,49.7,50.3,2024-11-17 22:30
외대앞,,여유,2000,2500,48.4,51.6,2024-11-17 22:40
외대앞,,여유,2000,2500,54.1,45.9,2024-11-17 23:05
외대앞,,여유,2000,2500,53.2,46.8,2024-11-17 23:25
외대앞,,여유,2000,2500,55.4,44.6,2024-11-17 23:35
외대앞,,여유,2000,2500,56.5,43.5,2024-11-17 23:45
외대앞,,여유,2000,2500,54.7,45.3,2024-11-17 23:55
외대앞,,여유,2000,2500,58.7,41.3,2024-11-18 00:05
외대앞,,여유,2000,2500,60.3,39.7,2024-11-18 00:15
외대앞,,여유,2000,2500,61.1,38.9,2024-11-18 00:25
외대앞,,여유,2000,2500,61.0,39.0,2024-11-18 00:35
외대앞,,여유,2000,2500,64.6,35.4,2024-11-18 00:45
외대앞,,여유,2000,2500,63.6,36.4,2024-11-18 01:05
외대앞,,여유,2000,2500,61.6,38.4,2024-11-18 01:15
외대앞,,여유,2000,2500,65.3,34.7,2024-11-18 01:25
외대앞,,여유,2000,2500,65.6,34.4,2024-11-18 01:35
외대앞,,여유,2000,2500,63.8,36.2,2024-11-18 01:45
외대앞,,여유,1500,2000,65.1,34.9,2024-11-18 01:55
외대앞,,여유,1500,2000,64.9,35.1,2024-11-18 02:05
외대앞,,여유,2000,2500,66.0,34.0,2024-11-18 02:20
외대앞,,여유,1500,2000,64.8,35.2,2024-11-18 02:30
외대앞,,여유,1500,2000,66.1,33.9,2024-11-18 02:40
외대앞,,여유,1500,2000,67.2,32.8,2024-11-18 02:50
외대앞,,여유,2000,2500,64.3,35.7,2024-11-18 03:00
외대앞,,여유,1500,2000,67.3,32.7,2024-11-18 03:20
외대앞,,여유,1500,2000,68.4,31.6,2024-11-18 03:30
외대앞,,여유,1500,2000,68.4,31.6,2024-11-18 03:40
외대앞,,여유,1500,2000,68.2,31.8,2024-11-18 03:50
외대앞,,여유,2000,2500,65.6,34.4,2024-11-18 04:00
외대앞,,여유,1500,2000,67.5,32.5,2024-11-18 04:10
외대앞,,여유,1500,2000,66.8,33.2,2024-11-18 04:20
외대앞,,여유,2000,2500,66.9,33.1,2024-11-18 04:30
외대앞,,여유,2000,2500,65.9,34.1,2024-11-18 04:40
외대앞,,여유,1500,2000,66.1,33.9,2024-11-18 04:50
외대앞,,여유,1500,2000,65.9,34.1,2024-11-18 05:00
외대앞,,여유,2000,2500,60.7,39.3,2024-11-18 05:10
외대앞,,여유,2000,2500,62.2,37.8,2024-11-18 05:20
외대앞,,여유,2000,2500,64.7,35.3,2024-11-18 05:30
외대앞,,여유,2000,2500,57.5,42.5,2024-11-18 05:45
외대앞,,여유,2000,2500,58.6,41.4,2024-11-18 05:55
외대앞,,여유,2000,2500,59.3,40.7,2024-11-18 06:05
외대앞,,여유,2000,2500,55.0,45.0,2024-11-18 06:15
외대앞,,여유,2000,2500,57.7,42.3,2024-11-18 06:25
외대앞,,여유,2000,2500,50.2,49.8,2024-11-18 06:35
외대앞,,여유,2000,2500,54.2,45.8,2024-11-18 06:45
외대앞,,여유,2000,2500,50.6,49.4,2024-11-18 06:55
외대앞,,여유,2500,3000,21.5,78.5,2024-11-18 07:25
외대앞,,여유,2500,3000,22.2,77.8,2024-11-18 07:35
외대앞,,여유,2500,3000,20.5,79.5,2024-11-18 07:45
외대앞,,여유,3000,3500,18.0,82.0,2024-11-18 08:05
외대앞,,여유,2500,3000,21.7,78.3,2024-11-18 08:15
외대앞,,여유,3000,3500,18.2,81.8,2024-11-18 08:25
외대앞,,여유,2500,3000,21.3,78.7,2024-11-18 08:35
외대앞,,여유,3000,3500,17.6,82.4,2024-11-18 08:45
외대앞,,여유,2500,3000,19.9,80.1,2024-11-18 08:55
외대앞,,여유,2500,3000,22.5,77.5,2024-11-18 09:05
외대앞,,여유,2500,3000,23.1,76.9,2024-11-18 09:25
외대앞,,여유,2500,3000,22.9,77.1,2024-11-18 09:35
외대앞,,여유,2000,2500,27.1,72.9,2024-11-18 10:00
외대앞,,여유,2000,2500,25.1,74.9,2024-11-18 10:10
외대앞,,여유,2000,2500,25.6,74.4,2024-11-18 10:30
외대앞,,여유,2000,2500,25.7,74.3,2024-11-18 10:40
외대앞,,여유,2500,3000,21.8,78.2,2024-11-18 10:50
외대앞,,여유,2500,3000,22.7,77.3,2024-11-18 11:00
외대앞,,여유,2500,3000,22.3,77.7,2024-11-18 11:10
외대앞,,여유,2000,2500,25.0,75.0,2024-11-18 11:20
외대앞,,여유,2500,3000,22.2,77.8,2024-11-18 11:30
외대앞,,여유,2500,3000,22.1,77.9,2024-11-18 11:40
외대앞,,여유,2500,3000,22.1,77.9,2024-11-18 11:50
외대앞,,여유,2500,3000,22.6,77.4,2024-11-18 12:00
외대앞,,여유,2500,3000,20.5,79.5,2024-11-18 12:15
외대앞,,여유,2500,3000,20.9,79.1,2024-11-18 12:25
외대앞,,여유,2500,3000,21.0,79.0,2024-11-18 12:35
외대앞,,여유,2500,3000,20.8,79.2,2024-11-18 12:45
외대앞,,여유,2500,3000,20.7,79.3,2024-11-18 12:55
외대앞,,여유,2500,3000,20.7,79.3,2024-11-18 13:05
외대앞,,여유,2500,3000,21.7,78.3,2024-11-18 13:15
외대앞,,여유,2500,3000,24.6,75.4,2024-11-18 13:45
외대앞,,여유,2500,3000,23.9,76.1,2024-11-18 13:55
외대앞,,여유,2500,3000,22.7,77.3,2024-11-18 14:05
외대앞,,여유,2500,3000,23.9,76.1,2024-11-18 14:15
외대앞,,여유,2500,3000,21.8,78.2,2024-11-18 14:25
외대앞,,여유,2500,3000,26.0,74.0,2024-11-18 14:35
외대앞,,여유,2500,3000,21.7,78.3,2024-11-18 14:45
외대앞,,여유,2500,3000,20.8,79.2,2024-11-18 15:00
외대앞,,여유,2500,3000,19.6,80.4,2024-11-18 15:10
외대앞,,여유,2500,3000,19.9,80.1,2024-11-18 15:20
외대앞,,여유,2000,2500,24.2,75.8,2024-11-18 15:40
외대앞,,여유,2500,3000,20.9,79.1,2024-11-18 15:50
외대앞,,여유,2500,3000,23.5,76.5,2024-11-18 16:00
외대앞,,여유,2500,3000,24.0,76.0,2024-11-18 16:10
외대앞,,여유,3000,3500,20.4,79.6,2024-11-18 16:20
외대앞,,여유,2500,3000,21.6,78.4,2024-11-18 16:30
외대앞,,여유,2500,3000,21.5,78.5,2024-11-18 16:40
외대앞,,여유,3000,3500,21.5,78.5,2024-11-18 17:00
외대앞,,보통,3500,4000,18.6,81.4,2024-11-18 17:10
외대앞,,여유,2500,3000,22.7,77.3,2024-11-18 17:20
외대앞,,여유,2500,3000,23.4,76.6,2024-11-18 17:40
외대앞,,여유,3000,3500,20.6,79.4,2024-11-18 17:50
외대앞,,보통,3500,4000,21.4,78.6,2024-11-18 18:05
외대앞,,여유,3000,3500,24.1,75.9,2024-11-18 18:15
외대앞,,보통,3000,3500,22.5,77.5,2024-11-18 18:25
외대앞,,보통,3000,3500,21.6,78.4,2024-11-18 18:35
외대앞,,보통,3500,4000,23.3,76.7,2024-11-18 18:45
외대앞,,보통,3000,3500,21.7,78.3,2024-11-18 18:55
외대앞,,여유,3000,3500,26.5,73.5,2024-11-18 19:05
외대앞,,보통,3000,3500,24.8,75.2,2024-11-18 19:25
외대앞,,여유,3000,3500,27.5,72.5,2024-11-18 19:45
외대앞,,여유,2500,3000,31.1,68.9,2024-11-18 19:55
외대앞,,보통,3000,3500,27.8,72.2,2024-11-18 20:05
외대앞,,여유,2500,3000,32.4,67.6,2024-11-18 20:15
외대앞,,여유,2500,3000,32.2,67.8,2024-11-18 20:25
외대앞,,여유,2500,3000,35.0,65.0,2024-11-18 20:35
외대앞,,여유,2500,3000,32.4,67.6,2024-11-18 20:45
외대앞,,여유,2500,3000,35.9,64.1,2024-11-18 21:05
외대앞,,여유,3000,3500,32.7,67.3,2024-11-18 21:15
외대앞,,여유,2500,3000,37.8,62.2,2024-11-18 21:25
외대앞,,여유,2500,3000,38.5,61.5,2024-11-18 21:35
외대앞,,여유,2500,3000,41.1,58.9,2024-11-18 22:00
외대앞,,여유,2500,3000,41.0,59.0,2024-11-18 22:10
외대앞,,여유,2500,3000,43.3,56.7,2024-11-18 22:20
외대앞,,여유,2500,3000,40.7,59.3,2024-11-18 22:30
외대앞,,여유,2500,3000,46.9,53.1,2024-11-18 22:40
외대앞,,여유,2500,3000,45.8,54.2,2024-11-18 22:50
외대앞,,여유,2500,3000,45.0,55.0,2024-11-18 23:00
외대앞,,여유,2500,3000,47.6,52.4,2024-11-18 23:10
외대앞,,여유,2000,2500,50.1,49.9,2024-11-18 23:20
외대앞,,여유,2000,2500,51.3,48.7,2024-11-18 23:30
외대앞,,여유,2000,2500,52.6,47.4,2024-11-18 23:40
외대앞,,여유,2000,2500,53.3,46.7,2024-11-18 23:50
외대앞,,여유,2000,2500,54.7,45.3,2024-11-19 00:00
외대앞,,여유,2000,2500,56.1,43.9,2024-11-19 00:10
외대앞,,여유,2000,2500,56.2,43.8,2024-11-19 00:20
외대앞,,여유,2000,2500,56.5,43.5,2024-11-19 00:30
외대앞,,여유,2000,2500,58.4,41.6,2024-11-19 00:40
외대앞,,여유,2000,2500,58.2,41.8,2024-11-19 00:50
외대앞,,여유,2000,2500,58.8,41.2,2024-11-19 01:05
외대앞,,여유,2000,2500,60.1,39.9,2024-11-19 01:15
외대앞,,여유,2000,2500,61.9,38.1,2024-11-19 01:25
외대앞,,여유,2000,2500,60.3,39.7,2024-11-19 01:35
외대앞,,여유,2000,2500,62.0,38.0,2024-11-19 01:45
외대앞,,여유,2000,2500,64.5,35.5,2024-11-19 02:05
외대앞,,여유,2000,2500,64.4,35.6,2024-11-19 02:15
외대앞,,여유,2000,2500,65.7,34.3,2024-11-19 02:25
외대앞,,여유,1500,2000,66.2,33.8,2024-11-19 02:35
외대앞,,여유,2000,2500,66.8,33.2,2024-11-19 02:45
외대앞,,여유,1500,2000,65.8,34.2,2024-11-19 02:55
외대앞,,여유,2000,2500,66.7,33.3,2024-11-19 03:05
외대앞,,여유,2000,2500,65.1,34.9,2024-11-19 03:15
외대앞,,여유,1500,2000,67.8,32.2,2024-11-19 03:25
외대앞,,여유,1500,2000,67.9,32.1,2024-11-19 03:35
외대앞,,여유,1500,2000,66.9,33.1,2024-11-19 03:45
외대앞,,여유,1500,2000,68.8,31.2,2024-11-19 03:55
외대앞,,여유,1500,2000,67.8,32.2,2024-11-19 04:20
외대앞,,여유,1500,2000,66.7,33.3,2024-11-19 04:30
외대앞,,여유,1500,2000,68.3,31.7,2024-11-19 04:40
외대앞,,여유,1500,2000,67.7,32.3,2024-11-19 04:50
외대앞,,여유,1500,2000,66.9,33.1,2024-11-19 05:00
외대앞,,여유,2000,2500,61.5,38.5,2024-11-19 05:10
외대앞,,여유,1500,2000,64.7,35.3,2024-11-19 05:20
외대앞,,여유,1500,2000,64.4,35.6,2024-11-19 05:30
외대앞,,여유,2000,2500,59.1,40.9,2024-11-19 05:40
외대앞,,여유,2000,2500,61.9,38.1,2024-11-19 05:50
외대앞,,여유,2000,2500,61.5,38.5,2024-11-19 06:00
외대앞,,여유,2000,2500,58.9,41.1,2024-11-19 06:10
외대앞,,여유,2000,2500,54.0,46.0,2024-11-19 06:20
외대앞,,여유,2000,2500,53.2,46.8,2024-11-19 06:30
외대앞,,여유,2000,2500,50.4,49.6,2024-11-19 06:40
외대앞,,여유,2000,2500,50.3,49.7,2024-11-19 06:50
외대앞,,여유,2000,2500,53.1,46.9,2024-11-19 07:00
외대앞,,여유,2500,3000,20.1,79.9,2024-11-19 07:25
외대앞,,여유,2000,2500,22.6,77.4,2024-11-19 07:35
외대앞,,여유,2500,3000,21.4,78.6,2024-11-19 07:45
외대앞,,여유,2500,3000,19.6,80.4,2024-11-19 07:55
외대앞,,여유,3000,3500,18.8,81.2,2024-11-19 08:05
외대앞,,여유,3000,3500,18.9,81.1,2024-11-19 08:15
외대앞,,여유,3000,3500,18.2,81.8,2024-11-19 08:25
외대앞,,여유,3000,3500,19.3,80.7,2024-11-19 08:35
외대앞,,여유,2500,3000,19.4,80.6,2024-11-19 08:45
외대앞,,여유,2500,3000,19.4,80.6,2024-11-19 08:55
외대앞,,여유,2500,3000,21.4,78.6,2024-11-19 09:05
외대앞,,여유,2000,2500,25.2,74.8,2024-11-19 09:15
외대앞,,여유,3000,3500,17.5,82.5,2024-11-19 09:25
외대앞,,여유,2000,2500,25.3,74.7,2024-11-19 09:35
외대앞,,여유,2500,3000,23.7,76.3,2024-11-19 09:45
외대앞,,여유,2000,2500,24.1,75.9,2024-11-19 09:55
외대앞,,여유,2000,2500,25.4,74.6,2024-11-19 10:05
외대앞,,여유,2500,3000,21.2,78.8,2024-11-19 10:15
외대앞,,여유,2500,3000,22.2,77.8,2024-11-19 10:25
외대앞,,여유,2000,2500,23.0,77.0,2024-11-19 10:50
외대앞,,여유,2500,3000,21.8,78.2,2024-11-19 11:00
외대앞,,여유,2000,2500,23.6,76.4,2024-11-19 11:10
외대앞,,여유,2500,3000,24.5,75.5,2024-11-19 11:20
외대앞,,여유,2500,3000,23.7,76.3,2024-11-19 11:30
외대앞,,여유,3000,3500,19.2,80.8,2024-11-19 11:40
외대앞,,여유,2500,3000,21.6,78.4,2024-11-19 11:50
외대앞,,여유,2500,3000,21.0,79.0,2024-11-19 12:00
외대앞,,여유,3000,3500,18.9,81.1,2024-11-19 12:10
외대앞,,여유,2500,3000,20.6,79.4,2024-11-19 12:20
외대앞,,여유,2500,3000,21.5,78.5,2024-11-19 12:30
외대앞,,여유,2500,3000,22.0,78.0,2024-11-19 12:40
외대앞,,여유,3000,3500,18.2,81.8,2024-11-19 12:55
외대앞,,여유,3000,3500,18.4,81.6,2024-11-19 13:05
외대앞,,여유,2500,3000,21.8,78.2,2024-11-19 13:15
외대앞,,여유,2500,3000,21.3,78.7,2024-11-19 13:25
외대앞,,여유,2500,3000,20.8,79.2,2024-11-19 13:35
외대앞,,여유,2500,3000,22.4,77.6,2024-11-19 13:45
외대앞,,여유,2000,2500,24.4,75.6,2024-11-19 13:55
외대앞,,여유,2500,3000,20.1,79.9,2024-11-19 14:05
외대앞,,여유,2500,3000,20.4,79.6,2024-11-19 14:15
외대앞,,여유,3000,3500,19.2,80.8,2024-11-19 14:40
외대앞,,여유,3000,3500,18.7,81.3,2024-11-19 14:50
외대앞,,여유,3000,3500,19.2,80.8,2024-11-19 15:00
외대앞,,여유,2500,3000,21.2,78.8,2024-11-19 15:10
외대앞,,여유,2500,3000,22.0,78.0,2024-11-19 15:20
